i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      217    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     2604    0.003    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
1765/1764    0.009    0.000    0.155    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     1764    0.003    0.000    0.158    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      217    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
     1736    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      146    0.000    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1339(find_loader)
     1714    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     2557    0.031    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      217    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      217    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
     3102    0.015    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1712    0.004    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
     2557    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
     1551    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      146    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:421(_find_module_shim)
     1551    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     1551    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
     4653    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
     1551    0.007    0.000    0.143    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    14713    0.024    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1714    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
    14713    0.023    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     3102    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
     1551    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:719(create_module)
   1551/1    0.005    0.000    2.017    2.017 <frozen importlib._bootstrap_external>:722(exec_module)
     7536    0.007    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     1551    0.017    0.000    0.245    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     3428    0.005    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
     1553    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:884(__init__)
     1551    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
     1551    0.018    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     3080    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
     1551    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
      348    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:98(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.005    0.005 PyColorize.py:30(<module>)
        1    0.000    0.000    0.000    0.000 _VF.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _VF.py:11(__getattr__)
        1    0.000    0.000    0.000    0.000 _VF.py:6(VFModule)
        1    0.000    0.000    0.000    0.000 _VF.py:7(__init__)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:80(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
      104    0.002    0.000    0.950    0.009 __init__.py:1(<module>)
        5    0.000    0.000    0.017    0.003 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(CompilationUnit)
        1    0.000    0.000    0.135    0.135 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1079(ScriptWarning)
        1    0.000    0.000    0.013    0.013 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(_FFTModule)
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        4    0.001    0.000    0.907    0.227 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:110(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1118(Empty)
        1    0.000    0.000    0.001    0.001 __init__.py:112(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(HostNameFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1130(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1134(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        4    0.000    0.000    0.000    0.000 __init__.py:1164(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1186(ProgramNameFilter)
        1    0.000    0.000    0.012    0.012 __init__.py:119(<module>)
        1    0.000    0.000    0.018    0.018 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        7    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.009    0.009 __init__.py:124(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1240(UserNameFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:126(NameHighlightFilter)
        7    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1294(StandardErrorHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.036    0.036 __init__.py:13(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(Quantize)
        1    0.000    0.000    0.000    0.000 __init__.py:13(cuFFTPlanCacheAttrContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1317(FormatStringParser)
      270    0.000    0.000    0.002    0.000 __init__.py:1319(safe_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1321(Logger)
      338    0.001    0.000    0.016    0.000 __init__.py:1327(safe_version)
        8    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1345(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:1349(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:137(_automodule)
        1    0.000    0.000    0.000    0.000 __init__.py:1379(OrderedModuleDict)
        4    0.000    0.000    0.000    0.000 __init__.py:138(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:139(is_initialized)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        2    0.000    0.000    0.544    0.272 __init__.py:14(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:140(__getattr__)
      250    0.000    0.000    0.007    0.000 __init__.py:1408(_get_metadata_path)
      188    0.000    0.000    0.007    0.000 __init__.py:1411(has_metadata)
       62    0.000    0.000    0.003    0.000 __init__.py:1418(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1426(ScriptMeta)
        4    0.000    0.000    0.000    0.000 __init__.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(FormatStringToken)
       62    0.000    0.000    0.003    0.000 __init__.py:1433(get_metadata_lines)
        1    0.000    0.000    0.002    0.002 __init__.py:144(_lazy_call)
        1    0.000    0.000    0.000    0.000 __init__.py:1444(NameNormalizer)
        1    0.000    0.000    0.000    0.000 __init__.py:1487(_CachedForward)
      250    0.001    0.000    0.007    0.000 __init__.py:1488(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(ScriptModule)
      250    0.001    0.000    0.004    0.000 __init__.py:1494(_validate_resource_path)
        5    0.000    0.000    0.132    0.026 __init__.py:15(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        1    0.000    0.000    0.004    0.004 __init__.py:151(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:151(MergeError)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1526(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:154(CompiledSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:154(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:1541(RecursiveScriptModule)
        1    0.000    0.000    0.000    0.000 __init__.py:158(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1580(EggProvider)
        5    0.000    0.000    0.267    0.053 __init__.py:16(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(UnsupportedFunctionCall)
        2    0.000    0.000    0.000    0.000 __init__.py:16(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1602(DefaultProvider)
      188    0.000    0.000    0.001    0.000 __init__.py:1605(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:161(<listcomp>)
       62    0.000    0.000    0.001    0.000 __init__.py:1617(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1621(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1632(EmptyProvider)
        1    0.000    0.000    0.007    0.007 __init__.py:164(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:164(AbstractMethodError)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:1645(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1652(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:167(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1699(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(ExportTypes)
        7    0.000    0.000    0.000    0.000 __init__.py:17(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:171(CuDNNHandle)
        1    0.000    0.000    0.000    0.000 __init__.py:171(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.001    0.001 __init__.py:1768(_get_methods)
